"id","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17"
1153,6,4,3,3,3,3,4,2,3,2,3,2,1,2,2,2,2
1154,4,2,2,1,3,2,2,2,2,1,2,2,1,1,2,1,1
1155,7,5,3,5,2,4,4,3,2,4,3,2,3,2,2,3,1
1156,4,3,3,3,3,2,2,1,3,0,2,2,0,2,1,1,1
1157,7,5,4,5,3,4,4,4,1,3,2,1,3,1,2,3,1
1158,7,6,3,4,3,4,5,3,2,3,3,2,2,2,2,1,2
1159,6,3,3,3,3,3,3,1,3,2,1,0,2,1,2,2,1
1160,4,3,3,2,2,2,1,1,2,1,1,1,1,2,2,1,1
1161,6,4,4,3,2,4,4,1,3,1,2,1,2,1,1,2,2
1162,6,4,3,4,3,3,3,3,2,3,3,4,3,3,2,2,2
1163,6,4,4,4,5,2,2,3,3,3,2,2,3,2,2,1,2
1164,7,4,3,4,2,3,4,1,3,1,2,2,1,1,2,2,1
1165,5,4,3,2,2,3,3,1,3,2,3,2,1,1,0,2,1
1166,6,3,4,4,2,2,3,0,3,2,2,2,1,2,2,2,1
1167,6,4,4,4,4,3,3,3,2,2,3,2,3,3,3,0,1
1168,7,4,3,5,3,4,4,4,2,3,2,1,2,1,2,2,2
1169,6,4,4,3,2,4,4,1,4,1,1,2,1,1,1,2,1
1170,8,5,3,3,3,3,3,4,3,4,3,1,2,2,2,1,1
1171,4,2,2,2,2,2,2,2,2,1,1,2,1,2,1,0,0
1172,6,4,4,2,2,4,4,0,4,2,2,2,1,2,2,2,2
1173,6,5,3,3,4,3,2,3,2,3,3,3,3,2,2,2,2
1174,7,4,4,4,3,4,4,3,2,4,3,2,3,2,2,2,1
1175,6,4,4,3,4,3,3,4,2,3,2,3,3,2,2,1,2
1176,6,5,4,4,3,3,2,3,2,4,3,3,3,3,2,2,2
1177,4,3,3,2,3,2,2,2,2,0,1,1,1,2,1,0,1
1178,5,2,2,3,3,1,3,1,2,2,1,1,1,1,1,1,1
1179,6,4,3,4,4,3,2,3,2,4,3,3,2,2,3,1,2
1180,7,3,4,3,2,3,4,1,4,3,2,2,2,2,2,3,2
1181,7,5,3,4,2,4,4,2,2,3,2,1,2,1,2,2,1
1182,5,5,4,4,5,4,2,3,2,3,3,1,3,3,2,1,2
1183,5,2,2,3,2,2,1,2,2,1,1,1,1,3,2,1,0
1184,5,3,2,2,3,2,2,2,2,1,1,2,1,1,2,1,0
1185,6,4,3,4,4,3,2,4,3,3,3,3,3,3,3,1,2
1186,4,3,2,2,2,2,2,1,2,0,1,1,1,2,1,1,0
1187,7,4,3,4,3,4,3,3,2,3,2,1,3,1,2,1,1
1188,6,4,3,3,4,2,2,4,2,3,3,3,3,3,2,1,2
1189,6,4,3,4,2,3,3,1,3,2,3,2,1,1,1,3,1
1190,5,1,3,2,3,1,1,2,2,0,2,1,0,2,1,1,1
1191,7,5,3,3,2,5,3,3,2,3,3,1,2,0,2,1,1
1192,6,4,2,3,3,3,4,2,3,1,1,3,1,3,2,2,1
1193,7,5,4,4,3,4,3,4,2,3,2,2,1,1,2,2,2
1194,6,3,5,3,2,3,4,1,3,2,2,1,1,2,3,2,2
1195,6,5,4,4,4,3,2,3,2,3,3,3,2,3,3,2,1
1196,6,5,4,4,4,3,2,3,2,3,3,2,3,2,2,2,1
1197,7,5,4,4,3,4,3,3,2,4,3,2,2,1,1,2,1
1198,4,2,3,2,3,1,3,2,1,1,2,2,1,2,1,0,0
1199,8,4,4,3,3,4,4,3,2,4,2,1,2,2,2,2,2
1200,5,4,3,4,4,3,2,3,3,3,3,3,3,3,2,1,3
1201,5,5,4,4,5,3,2,4,2,3,2,3,2,2,2,1,2
1202,6,5,5,4,5,4,3,3,2,3,2,2,3,3,2,1,2
1203,7,4,4,4,2,4,4,3,3,3,3,2,2,2,2,2,1
1204,6,5,3,5,4,3,3,4,2,4,4,2,2,3,3,1,2
1205,4,2,3,2,2,2,2,1,1,1,1,2,1,2,2,0,1
1206,6,4,4,4,4,4,2,3,2,3,3,3,3,2,2,2,1
1207,5,1,2,2,3,2,3,1,2,0,1,1,1,2,2,1,1
1208,4,3,2,1,3,2,2,2,1,1,1,1,1,3,0,1,1
1209,5,5,5,3,4,3,3,3,2,3,2,3,2,3,2,1,2
1210,7,5,5,3,3,4,4,3,2,2,2,1,2,1,2,1,1
1211,4,2,2,1,3,1,2,1,2,1,1,2,1,2,2,0,1
1212,6,4,4,3,5,4,2,3,2,3,2,3,4,3,2,1,2
1213,7,5,3,4,3,4,4,4,1,3,3,2,2,2,1,2,2
1214,6,5,4,3,4,2,2,3,3,3,2,3,3,4,2,2,1
1215,6,3,3,3,2,3,4,1,4,2,1,2,1,1,2,2,0
1216,5,5,4,3,3,3,3,3,2,3,2,2,3,2,2,2,2
1217,6,3,4,3,4,4,2,3,2,3,3,2,2,4,3,1,2
1218,5,4,4,4,4,3,2,3,2,3,3,2,2,2,2,2,2
1219,4,2,2,2,3,2,1,2,2,0,1,1,1,1,0,1,1
1220,7,5,4,4,3,5,3,4,2,3,2,2,2,0,2,1,1
1221,5,5,4,4,4,3,2,3,4,2,3,3,3,3,1,1,2
1222,6,4,4,4,4,2,2,4,2,3,3,2,3,2,2,1,2
1223,5,2,3,2,3,2,2,1,3,0,2,1,0,1,1,1,1
1224,5,4,3,3,4,3,3,2,2,2,3,4,2,1,2,1,1
1225,4,3,2,2,2,1,2,2,2,0,2,2,0,2,2,1,0
1226,6,4,4,3,2,3,3,1,2,1,2,3,1,3,2,2,2
1227,6,5,5,4,4,3,2,3,2,3,2,3,3,2,2,2,1
1228,6,3,4,3,3,3,3,1,3,2,2,2,1,1,1,2,2
1229,7,4,3,4,4,3,3,4,1,4,2,3,3,2,3,3,2
1230,5,5,4,4,4,1,3,3,1,3,3,4,4,2,1,1,1
1231,6,3,4,4,4,3,2,3,3,3,3,4,2,2,3,2,2
1232,5,5,5,4,5,4,2,2,2,3,2,2,2,2,2,2,2
1233,7,4,3,4,2,3,4,3,2,3,2,2,3,2,1,2,2
1234,7,4,3,4,2,4,4,4,3,4,2,1,3,2,2,2,1
1235,8,5,4,5,3,4,4,3,2,2,4,1,2,2,2,3,1
1236,6,4,4,3,4,4,2,3,2,3,2,3,3,3,2,1,2
1237,5,4,4,4,4,3,2,3,3,3,2,3,3,3,2,2,1
1238,7,5,4,4,2,4,3,4,3,3,3,1,1,1,2,1,2
1239,7,4,3,3,2,4,3,3,2,2,3,1,2,2,2,2,2
1240,6,5,3,3,3,3,4,1,3,1,1,2,2,2,2,2,2
1241,6,4,3,4,2,4,3,2,3,3,2,3,2,2,1,2,1
1242,5,5,5,3,5,3,2,2,2,4,3,3,3,3,3,1,2
1243,6,4,4,4,4,2,2,3,2,4,3,3,3,2,2,2,2
1244,7,5,4,3,3,4,3,3,2,3,2,1,3,1,2,2,2
1245,5,1,2,2,2,1,2,2,2,1,2,2,1,2,1,0,1
